run_id,sample_id,suite_id,language,model_id,prompt_id,input_text,reference_audio,output_audio,generation_time_seconds,audio_duration_seconds,rtf,latency_type,time_to_first_audio_seconds,asr_model,asr_transcript,wer,cer,speaker_embedding_model,speaker_similarity,mos,status,failure_type,failure_reason
20260715T121142Z_multilingual_tts_takehome_v1,en_xtts_v2_en_simple_001_r01,multilingual_tts_takehome_v1,en,xtts_v2,en_simple_001,The new language model reads this sentence clearly.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_xtts_v2_en_numbers_001_r01,multilingual_tts_takehome_v1,en,xtts_v2,en_numbers_001,Please call room number 204 at 9:30 tomorrow morning.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_xtts_v2_en_names_001_r01,multilingual_tts_takehome_v1,en,xtts_v2,en_names_001,Aisha and Rohit visited New Delhi after the conference.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_xtts_v2_ar_simple_001_r01,multilingual_tts_takehome_v1,ar,xtts_v2,ar_simple_001,هذا اختبار قصير لجودة تحويل النص إلى كلام.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_xtts_v2_ar_numbers_001_r01,multilingual_tts_takehome_v1,ar,xtts_v2,ar_numbers_001,سيصل القطار رقم ٢٤ في الساعة التاسعة والنصف صباحا.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_xtts_v2_ar_names_001_r01,multilingual_tts_takehome_v1,ar,xtts_v2,ar_names_001,زارت عائشة وروهيت مدينة نيودلهي بعد المؤتمر.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_xtts_v2_hi_simple_001_r01,multilingual_tts_takehome_v1,hi,xtts_v2,hi_simple_001,यह टेक्स्ट टू स्पीच गुणवत्ता का छोटा परीक्षण है।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_xtts_v2_hi_numbers_001_r01,multilingual_tts_takehome_v1,hi,xtts_v2,hi_numbers_001,कृपया कल सुबह नौ बजकर तीस मिनट पर कमरा 204 में आइए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_xtts_v2_hi_names_001_r01,multilingual_tts_takehome_v1,hi,xtts_v2,hi_names_001,आयशा और रोहित सम्मेलन के बाद नई दिल्ली गए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_chatterbox_en_simple_001_r01,multilingual_tts_takehome_v1,en,chatterbox,en_simple_001,The new language model reads this sentence clearly.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_chatterbox_en_numbers_001_r01,multilingual_tts_takehome_v1,en,chatterbox,en_numbers_001,Please call room number 204 at 9:30 tomorrow morning.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_chatterbox_en_names_001_r01,multilingual_tts_takehome_v1,en,chatterbox,en_names_001,Aisha and Rohit visited New Delhi after the conference.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_chatterbox_ar_simple_001_failed,multilingual_tts_takehome_v1,ar,chatterbox,ar_simple_001,هذا اختبار قصير لجودة تحويل النص إلى كلام.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_chatterbox_ar_numbers_001_failed,multilingual_tts_takehome_v1,ar,chatterbox,ar_numbers_001,سيصل القطار رقم ٢٤ في الساعة التاسعة والنصف صباحا.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_chatterbox_ar_names_001_failed,multilingual_tts_takehome_v1,ar,chatterbox,ar_names_001,زارت عائشة وروهيت مدينة نيودلهي بعد المؤتمر.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,hi_chatterbox_hi_simple_001_failed,multilingual_tts_takehome_v1,hi,chatterbox,hi_simple_001,यह टेक्स्ट टू स्पीच गुणवत्ता का छोटा परीक्षण है।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,hi_chatterbox_hi_numbers_001_failed,multilingual_tts_takehome_v1,hi,chatterbox,hi_numbers_001,कृपया कल सुबह नौ बजकर तीस मिनट पर कमरा 204 में आइए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,hi_chatterbox_hi_names_001_failed,multilingual_tts_takehome_v1,hi,chatterbox,hi_names_001,आयशा और रोहित सम्मेलन के बाद नई दिल्ली गए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,en_fish_speech_en_simple_001_r01,multilingual_tts_takehome_v1,en,fish_speech,en_simple_001,The new language model reads this sentence clearly.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_fish_speech_en_numbers_001_r01,multilingual_tts_takehome_v1,en,fish_speech,en_numbers_001,Please call room number 204 at 9:30 tomorrow morning.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_fish_speech_en_names_001_r01,multilingual_tts_takehome_v1,en,fish_speech,en_names_001,Aisha and Rohit visited New Delhi after the conference.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_fish_speech_ar_simple_001_r01,multilingual_tts_takehome_v1,ar,fish_speech,ar_simple_001,هذا اختبار قصير لجودة تحويل النص إلى كلام.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_fish_speech_ar_numbers_001_r01,multilingual_tts_takehome_v1,ar,fish_speech,ar_numbers_001,سيصل القطار رقم ٢٤ في الساعة التاسعة والنصف صباحا.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_fish_speech_ar_names_001_r01,multilingual_tts_takehome_v1,ar,fish_speech,ar_names_001,زارت عائشة وروهيت مدينة نيودلهي بعد المؤتمر.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_fish_speech_hi_simple_001_r01,multilingual_tts_takehome_v1,hi,fish_speech,hi_simple_001,यह टेक्स्ट टू स्पीच गुणवत्ता का छोटा परीक्षण है।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_fish_speech_hi_numbers_001_r01,multilingual_tts_takehome_v1,hi,fish_speech,hi_numbers_001,कृपया कल सुबह नौ बजकर तीस मिनट पर कमरा 204 में आइए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_fish_speech_hi_names_001_r01,multilingual_tts_takehome_v1,hi,fish_speech,hi_names_001,आयशा और रोहित सम्मेलन के बाद नई दिल्ली गए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_cosyvoice2_en_simple_001_r01,multilingual_tts_takehome_v1,en,cosyvoice2,en_simple_001,The new language model reads this sentence clearly.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_cosyvoice2_en_numbers_001_r01,multilingual_tts_takehome_v1,en,cosyvoice2,en_numbers_001,Please call room number 204 at 9:30 tomorrow morning.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_cosyvoice2_en_names_001_r01,multilingual_tts_takehome_v1,en,cosyvoice2,en_names_001,Aisha and Rohit visited New Delhi after the conference.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_cosyvoice2_ar_simple_001_failed,multilingual_tts_takehome_v1,ar,cosyvoice2,ar_simple_001,هذا اختبار قصير لجودة تحويل النص إلى كلام.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_cosyvoice2_ar_numbers_001_failed,multilingual_tts_takehome_v1,ar,cosyvoice2,ar_numbers_001,سيصل القطار رقم ٢٤ في الساعة التاسعة والنصف صباحا.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_cosyvoice2_ar_names_001_failed,multilingual_tts_takehome_v1,ar,cosyvoice2,ar_names_001,زارت عائشة وروهيت مدينة نيودلهي بعد المؤتمر.,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,hi_cosyvoice2_hi_simple_001_failed,multilingual_tts_takehome_v1,hi,cosyvoice2,hi_simple_001,यह टेक्स्ट टू स्पीच गुणवत्ता का छोटा परीक्षण है।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,hi_cosyvoice2_hi_numbers_001_failed,multilingual_tts_takehome_v1,hi,cosyvoice2,hi_numbers_001,कृपया कल सुबह नौ बजकर तीस मिनट पर कमरा 204 में आइए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,hi_cosyvoice2_hi_names_001_failed,multilingual_tts_takehome_v1,hi,cosyvoice2,hi_names_001,आयशा और रोहित सम्मेलन के बाद नई दिल्ली गए।,,,,,,not_applicable,,pending,,pending,pending,pending,pending,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,en_indic_parler_tts_en_simple_001_failed,multilingual_tts_takehome_v1,en,indic_parler_tts,en_simple_001,The new language model reads this sentence clearly.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,en_indic_parler_tts_en_numbers_001_failed,multilingual_tts_takehome_v1,en,indic_parler_tts,en_numbers_001,Please call room number 204 at 9:30 tomorrow morning.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,en_indic_parler_tts_en_names_001_failed,multilingual_tts_takehome_v1,en,indic_parler_tts,en_names_001,Aisha and Rohit visited New Delhi after the conference.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_indic_parler_tts_ar_simple_001_failed,multilingual_tts_takehome_v1,ar,indic_parler_tts,ar_simple_001,هذا اختبار قصير لجودة تحويل النص إلى كلام.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_indic_parler_tts_ar_numbers_001_failed,multilingual_tts_takehome_v1,ar,indic_parler_tts,ar_numbers_001,سيصل القطار رقم ٢٤ في الساعة التاسعة والنصف صباحا.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_indic_parler_tts_ar_names_001_failed,multilingual_tts_takehome_v1,ar,indic_parler_tts,ar_names_001,زارت عائشة وروهيت مدينة نيودلهي بعد المؤتمر.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,hi_indic_parler_tts_hi_simple_001_r01,multilingual_tts_takehome_v1,hi,indic_parler_tts,hi_simple_001,यह टेक्स्ट टू स्पीच गुणवत्ता का छोटा परीक्षण है।,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_indic_parler_tts_hi_numbers_001_r01,multilingual_tts_takehome_v1,hi,indic_parler_tts,hi_numbers_001,कृपया कल सुबह नौ बजकर तीस मिनट पर कमरा 204 में आइए।,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_indic_parler_tts_hi_names_001_r01,multilingual_tts_takehome_v1,hi,indic_parler_tts,hi_names_001,आयशा और रोहित सम्मेलन के बाद नई दिल्ली गए।,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,en_mms_tts_en_simple_001_failed,multilingual_tts_takehome_v1,en,mms_tts,en_simple_001,The new language model reads this sentence clearly.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,en_mms_tts_en_numbers_001_failed,multilingual_tts_takehome_v1,en,mms_tts,en_numbers_001,Please call room number 204 at 9:30 tomorrow morning.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,en_mms_tts_en_names_001_failed,multilingual_tts_takehome_v1,en,mms_tts,en_names_001,Aisha and Rohit visited New Delhi after the conference.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,unsupported,unsupported_language,Model does not list this language
20260715T121142Z_multilingual_tts_takehome_v1,ar_mms_tts_ar_simple_001_r01,multilingual_tts_takehome_v1,ar,mms_tts,ar_simple_001,هذا اختبار قصير لجودة تحويل النص إلى كلام.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_mms_tts_ar_numbers_001_r01,multilingual_tts_takehome_v1,ar,mms_tts,ar_numbers_001,سيصل القطار رقم ٢٤ في الساعة التاسعة والنصف صباحا.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,ar_mms_tts_ar_names_001_r01,multilingual_tts_takehome_v1,ar,mms_tts,ar_names_001,زارت عائشة وروهيت مدينة نيودلهي بعد المؤتمر.,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_mms_tts_hi_simple_001_r01,multilingual_tts_takehome_v1,hi,mms_tts,hi_simple_001,यह टेक्स्ट टू स्पीच गुणवत्ता का छोटा परीक्षण है।,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_mms_tts_hi_numbers_001_r01,multilingual_tts_takehome_v1,hi,mms_tts,hi_numbers_001,कृपया कल सुबह नौ बजकर तीस मिनट पर कमरा 204 में आइए।,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
20260715T121142Z_multilingual_tts_takehome_v1,hi_mms_tts_hi_names_001_r01,multilingual_tts_takehome_v1,hi,mms_tts,hi_names_001,आयशा और रोहित सम्मेलन के बाद नई दिल्ली गए।,,,,,,not_applicable,,pending,,pending,pending,not_applicable,not_applicable,pending_human_eval,skipped,dependency_error,"""No adapter registered for 'pending'"""
